xVariable,yVariable,classification,xAxisLabel,yStart,marginalTaxRate
177500,105215,NI,,,0.47
178000,105480,NI,,,0.47
178500,105745,NI,,,0.47
179000,106010,NI,,,0.47
179500,106275,NI,,,0.47
180000,106540,NI,,,0.47
180500,106805,NI,,,0.47
181000,107070,NI,,,0.47
181500,107335,NI,,,0.47
182000,107600,NI,,,0.47
182500,107865,NI,,,0.47
183000,108130,NI,,,0.47
183500,108395,NI,,,0.47
184000,108660,NI,,,0.47
184500,108925,NI,,,0.47
185000,109190,NI,,,0.47
185500,109455,NI,,,0.47
186000,109720,NI,,,0.47
186500,109985,NI,,,0.47
187000,110250,NI,,,0.47
187500,110515,NI,,,0.47
188000,110780,NI,,,0.47
188500,111045,NI,,,0.47
189000,111310,NI,,,0.47
189500,111575,NI,,,0.47
190000,111840,NI,,,0.47
190500,112105,NI,,,0.47
191000,112370,NI,,,0.47
191500,112635,NI,,,0.47
192000,112900,NI,,,0.47
192500,113165,NI,,,0.47
193000,113430,NI,,,0.47
193500,113695,NI,,,0.47
194000,113960,NI,,,0.47
194500,114225,NI,,,0.47
195000,114490,NI,,,0.47
195500,114755,NI,,,0.47
196000,115020,NI,,,0.47
196500,115285,NI,,,0.47
197000,115550,NI,,,0.47
197500,115815,NI,,,0.47
198000,116080,NI,,,0.47
198500,116345,NI,,,0.47
199000,116610,NI,,,0.47
199500,116875,NI,,,0.47
200000,117140,NI,,,0.47
200500,117405,NI,,,0.47
201000,117670,NI,,,0.47
201500,117935,NI,,,0.47
202000,118200,NI,,,0.47
202500,118465,NI,,,0.47
203000,118730,NI,,,0.47
203500,118995,NI,,,0.47
204000,119260,NI,,,0.47
204500,119525,NI,,,0.47
205000,119790,NI,,,0.47
205500,120055,NI,,,0.47
206000,120320,NI,,,0.47
206500,120585,NI,,,0.47
207000,120850,NI,,,0.47
207500,121115,NI,,,0.47
208000,121380,NI,,,0.47
208500,121645,NI,,,0.47
209000,121910,NI,,,0.47
209500,122175,NI,,,0.47
210000,122440,NI,,,0.47
210500,122705,NI,,,0.47
211000,122970,NI,,,0.47
211500,123235,NI,,,0.47
212000,123500,NI,,,0.47
212500,123765,NI,,,0.47
213000,124030,NI,,,0.47
213500,124295,NI,,,0.47
214000,124560,NI,,,0.47
214500,124825,NI,,,0.47
215000,125090,NI,,,0.47
215500,125355,NI,,,0.47
216000,125620,NI,,,0.47
216500,125885,NI,,,0.47
217000,126150,NI,,,0.47
217500,126415,NI,,,0.47
218000,126680,NI,,,0.47
218500,126945,NI,,,0.47
219000,127210,NI,,,0.47
219500,127475,NI,,,0.47
220000,127740,NI,,,0.47
220500,128005,NI,,,0.47
221000,128270,NI,,,0.47
221500,128535,NI,,,0.47
222000,128800,NI,,,0.47
222500,129065,NI,,,0.47
223000,129330,NI,,,0.47
223500,129595,NI,,,0.47
224000,129860,NI,,,0.47
224500,130125,NI,,,0.47
225000,130390,NI,,,0.47
225500,130655,NI,,,0.47
226000,130920,NI,,,0.47
226500,131185,NI,,,0.47
227000,131450,NI,,,0.47
227500,131715,NI,,,0.47
228000,131980,NI,,,0.47
228500,132245,NI,,,0.47
229000,132510,NI,,,0.47
229500,132775,NI,,,0.47
230000,133040,NI,,,0.47
230500,133305,NI,,,0.47
231000,133570,NI,,,0.47
231500,133835,NI,,,0.47
232000,134100,NI,,,0.47
232500,134365,NI,,,0.47
233000,134630,NI,,,0.47
233500,134895,NI,,,0.47
234000,135160,NI,,,0.47
234500,135425,NI,,,0.47
235000,135690,NI,,,0.47
235500,135955,NI,,,0.47
236000,136220,NI,,,0.47
236500,136485,NI,,,0.47
237000,136750,NI,,,0.47
237500,137015,NI,,,0.47
238000,137280,NI,,,0.47
238500,137545,NI,,,0.47
239000,137810,NI,,,0.47
239500,138075,NI,,,0.47
240000,138340,NI,,,0.47
240500,138605,NI,,,0.47
241000,138870,NI,,,0.47
241500,139135,NI,,,0.47
242000,139400,NI,,,0.47
242500,139665,NI,,,0.47
243000,139930,NI,,,0.47
243500,140195,NI,,,0.47
244000,140460,NI,,,0.47
244500,140725,NI,,,0.47
245000,140990,NI,,,0.47
245500,141255,NI,,,0.47
246000,141520,NI,,,0.47
246500,141785,NI,,,0.47
247000,142050,NI,,,0.47
247500,142315,NI,,,0.47
248000,142580,NI,,,0.47
248500,142845,NI,,,0.47
249000,143110,NI,,,0.47
249500,143375,NI,,,0.47
250000,143640,NI,,,0.47
